7 29 30 33 37 41 42 44 49 54 60 66 73 78 85 91 94 102 107 111 113 119 124 131
4 23 29 31 32 36 40 42 47 50 56 62 66 68 77 83 91 96 100 107 111 116 119 124 131
4 15 29 30 33 37 41 42 44 48 54 58 64 74 81 82 91 107 111 117 118 124 130
4 11 29 30 32 36 40 42 44 48 53 59 63 71 77 82 88 94 100 107 110 116 122 127 128
4 12 29 30 33 37 40 42 44 48 53 60 63 71 77 82 87 94 100 108 109 116 122 127 128
5 18 29 30 33 37 40 42 44 48 54 59 63 71 77 82 88 94 100 107 110 116 122 127 128
16 29 30 33 34 41 42 47 52 57 60 67 73 75 86 91 97 101 106 112 113 118 123 131
4 12 29 30 33 37 40 42 44 48 53 60 63 71 77 82 87 94 101 107 110 117 122 127 128
4 19 29 30 33 37 40 42 44 48 53 60 63 71 77 82 88 94 100 107 110 114 122 127 128
4 19 29 30 33 36 40 42 44 48 53 60 63 71 77 82 88 94 100 107 110 114 122 127 128
22 29 30 33 37 40 42 45 50 56 59 63 71 77 83 91 96 103 106 121 127 128
2 25 29 30 33 37 40 42 44 48 53 60 63 71 77 82 88 94 99 107 109 113 122 127 128
4 15 29 30 33 37 40 42 44 48 54 60 63 71 77 82 88 94 100 107 110 113 122 127 128
5 8 29 31 32 36 40 42 47 52 57 61 67 71 76 83 91 94 101 106 111 116 119 123 131
5 19 29 30 33 34 40 42 44 48 53 60 63 71 77 82 88 94 100 107 110 114 122 127 128
4 19 29 30 33 36 40 42 44 48 53 60 63 71 77 82 88 94 100 107 110 114 122 127 128
13 29 30 33 36 40 42 44 48 53 59 63 71 77 82 88 94 100 108 110 115 122 127
4 25 29 30 33 38 41 42 45 50 54 60 67 71 77 84 91 96 103 107 110 113 121 126 131
21 29 30 33 38 41 43 44 48 54 59 66 72 78 86 91 96 99 108 112 117 119 124 131
