4 19 29 30 32 35 40 42 44 48 53 60 63 71 77 82 88 94 100 107 110 114 122 127 128
4 15 29 30 33 37 40 42 46 50 56 60 63 71 77 83 88 96 101 106 110 113 121 127 128
6 19 29 30 33 37 41 42 47 50 56 58 67 73 78 86 91 96 100 107 111 114 119 124 131
13 29 30 33 37 41 42 45 50 54 59 66 71 77 83 93 96 100 107 110 113 121 125 129
5 21 29 30 33 37 41 42 44 48 56 58 66 71 77 85 91 98 100 108 111 116 119 124 131
3 26 29 30 32 36 40 42 45 49 54 61 63 71 77 83 91 94 101 107 110 114 121 127 128
4 12 29 30 33 37 40 42 44 48 53 59 63 71 77 82 87 94 101 107 110 117 122 127 128
4 19 29 30 32 36 40 42 44 48 53 60 63 71 77 82 88 94 100 107 110 114 122 127 128
5 8 29 30 32 36 39 42 47 50 56 60 66 71 76 83 91 94 101 106 110 116 119 123 131
2 20 29 30 32 35 40 42 47 50 54 62 65 71 77 83 88 96 102 106 110 113 121 126 128
