4 18 29 30 32 36 40 42 45 50 54 59 63 71 77 83 88 96 102 106 110 113 121 127 128
6 19 29 31 33 37 41 42 44 49 56 58 67 73 78 86 91 96 100 106 112 114 119 124 131
4 16 29 30 33 38 41 42 45 50 57 59 67 73 75 86 91 96 100 106 111 113 118 123 131
4 12 29 30 33 37 40 42 44 48 53 60 63 71 77 82 87 94 101 107 110 117 122 127 128
2 24 29 30 33 37 39 42 44 48 53 61 63 72 77 83 88 96 99 106 110 113 121 127 128
4 15 29 30 33 37 40 42 44 48 54 60 63 71 77 82 88 94 100 107 110 113 122 127 128
4 20 29 30 33 37 40 42 44 48 53 59 63 71 77 82 88 94 100 107 110 116 122 127 128
4 26 28 30 33 36 40 42 45 49 54 61 63 71 77 82 90 94 101 108 109 113 122 127 128
4 27 29 31 32 36 41 42 47 51 56 62 67 71 77 83 91 96 100 106 111 113 119 123 131
4 23 29 30 33 37 40 42 47 50 56 62 65 71 77 83 91 96 100 107 110 114 119 125 129
4 25 29 30 33 34 41 42 45 50 54 59 65 71 77 84 91 96 103 107 110 113 121 126 128
4 15 29 30 33 37 40 42 46 50 56 60 63 71 77 83 88 96 101 106 110 113 121 127 128
4 11 29 30 33 37 40 42 44 48 53 59 63 71 77 82 88 94 100 107 110 116 122 127 128
5 25 29 30 33 36 41 42 44 48 53 60 63 71 77 82 88 94 99 107 110 113 122 127 128
4 23 29 31 33 37 40 42 47 50 56 62 66 68 77 83 91 96 100 107 111 116 119 124 131
